$METADATA
$Project; FerryBox
$Hostname; FERRYBOX/-4H- FerryBox
$DateTime; 2021.12.14 00:00:03
$Filename; CO2FT_A_T_Control_20211214.txt
$Type; HydroC CO2FT ()
$Formula; Meas=a0+a1*Raw+a2*Raw^2+a3*Raw^3
$Ranges; 1
$Range1.a0; 0.0000000000E+0
$Range1.a1; 1.0000000000E-3
$Range1.a2; 0.0000000000E+0
$Range1.a3; 0.0000000000E+0
$QUALITYBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$5; 32, Processstatus = unknown.
$6; 64, Processstatus 1 = clean.
$7; 128, Processstatus 2 = standby.
$8; 256, Processstatus 3 = empty.
$9; 512, Processstatus 9 = error.
$10; 1024, Processstatus 8 = undefined state.
$11; 2048, Simulated data.
$12; 4096, Measuring delay.
$13; 8192, Value from zero-cycle.
$14; 16384, Value from flush-cycle.
$INFOBITS
$Bit; Value, Meaning
$0; 1, Unknown measuring value.
$1; 2, Data overflow.
$2; 4, Data underflow.
$3; 8, Device timeout.
$4; 16, Channel mismatch.
$5; 32, Receiverwarning (GPS only).
$6; 64, Lower then 2 satellites (GPS only).
$7; 128, No GPS signal (GPS only).
$8; 256, CRC error (GPS only).
$9; 512, Latitude and longitude are 0 (GPS only).
$10; 1024, Formaterror.
$FORMATS
$1; Timestamp, Date Time; YYYY.MM.DD hh:mm:ss
$2; T_Control, °C; Float
$3; Quality, Flags; Int
$4; MeasCount, Cnt; Int
$5; MeanTime, Sec; Int
$6; Range, MR; Int
$7; Minimum, °C; Float
$8; Maximum; °C; Float
$9; Variance, Units; Float
$10; Longitude, Deg: Float
$11; Latitude, Deg; Float
$12; Rawvalue, Units; Float
$13; Info, Flags; Int
$DATASETS
$Timestamp	T_Control	Quality	MeasCount	MeanTime	Range	Minimum	Maximum	Variance	Longitude	Latitude	Rawvalue	Info
2021.12.14 18:43:00	50.000650	0	60	60	1	49.981000	50.017000	0.000045	NaN	NaN	50000.650000	0
2021.12.14 18:44:00	50.000683	0	60	60	1	49.983000	50.018000	0.000046	NaN	NaN	50000.683333	0
2021.12.14 18:45:00	49.998983	0	60	60	1	49.977000	50.016000	0.000056	NaN	NaN	49998.983333	0
2021.12.14 18:46:00	50.001083	0	60	60	1	49.988000	50.012000	0.000030	NaN	NaN	50001.083333	0
2021.12.14 18:47:00	50.000617	0	60	60	1	49.978000	50.018000	0.000070	NaN	NaN	50000.616667	9
2021.12.14 18:48:00	50.000200	0	60	60	1	49.953000	50.016000	0.000091	NaN	NaN	50000.200000	0
2021.12.14 18:49:00	50.000667	0	60	60	1	49.946000	50.023000	0.000102	NaN	NaN	50000.666667	0
2021.12.14 18:50:00	49.998917	0	60	60	1	49.984000	50.015000	0.000046	NaN	NaN	49998.916667	9
2021.12.14 18:51:00	49.999367	0	60	60	1	49.964000	50.024000	0.000098	NaN	NaN	49999.366667	0
2021.12.14 18:52:00	50.000400	0	60	60	1	49.984000	50.012000	0.000044	NaN	NaN	50000.400000	9
2021.12.14 18:53:00	50.000383	0	60	60	1	49.989000	50.013000	0.000023	NaN	NaN	50000.383333	9
2021.12.14 18:54:00	50.000117	0	60	60	1	49.984000	50.014000	0.000046	NaN	NaN	50000.116667	0
2021.12.14 18:55:00	49.999750	0	60	60	1	49.985000	50.024000	0.000062	NaN	NaN	49999.750000	0
2021.12.14 18:56:00	49.999633	0	60	60	1	49.983000	50.015000	0.000051	NaN	NaN	49999.633333	9
2021.12.14 18:57:00	50.000217	0	60	60	1	49.977000	50.014000	0.000058	NaN	NaN	50000.216667	9
2021.12.14 18:58:00	49.999550	0	60	60	1	49.953000	50.025000	0.000095	NaN	NaN	49999.550000	9
2021.12.14 18:59:00	49.999633	0	60	60	1	49.981000	50.016000	0.000056	NaN	NaN	49999.633333	9
2021.12.14 19:00:00	50.000033	0	60	60	1	49.978000	50.014000	0.000068	NaN	NaN	50000.033333	9
2021.12.14 19:01:00	50.000183	0	60	60	1	49.987000	50.024000	0.000047	NaN	NaN	50000.183333	0
2021.12.14 19:02:00	49.998983	0	60	60	1	49.983000	50.019000	0.000056	NaN	NaN	49998.983333	0
2021.12.14 19:03:00	49.999850	0	60	60	1	49.982000	50.015000	0.000050	NaN	NaN	49999.850000	9
2021.12.14 19:04:00	50.000183	0	60	60	1	49.984000	50.017000	0.000050	NaN	NaN	50000.183333	0
2021.12.14 19:05:00	49.999500	0	60	60	1	49.961000	50.012000	0.000065	NaN	NaN	49999.500000	0
2021.12.14 19:06:00	50.000783	0	60	59	1	49.979000	50.017000	0.000050	NaN	NaN	50000.783333	9
2021.12.14 19:07:00	49.999233	0	60	61	1	49.978000	50.016000	0.000064	NaN	NaN	49999.233333	0
2021.12.14 19:08:00	50.000283	0	60	60	1	49.981000	50.018000	0.000058	NaN	NaN	50000.283333	0
2021.12.14 19:09:00	49.999333	0	60	60	1	49.981000	50.013000	0.000045	NaN	NaN	49999.333333	0
2021.12.14 19:10:00	50.000817	0	60	60	1	49.978000	50.015000	0.000054	NaN	NaN	50000.816667	9
2021.12.14 19:11:00	49.999983	0	60	60	1	49.981000	50.017000	0.000053	NaN	NaN	49999.983333	9
2021.12.14 19:12:00	50.001783	0	60	59	1	49.985000	50.015000	0.000050	NaN	NaN	50001.783333	9
2021.12.14 19:13:00	49.998983	0	60	60	1	49.961000	50.016000	0.000077	NaN	NaN	49998.983333	0
2021.12.14 19:14:00	49.999617	0	60	60	1	49.954000	50.020000	0.000099	NaN	NaN	49999.616667	9
2021.12.14 19:15:00	50.000250	0	60	60	1	49.985000	50.016000	0.000055	NaN	NaN	50000.250000	0
2021.12.14 19:16:00	50.001000	0	60	60	1	49.978000	50.015000	0.000059	NaN	NaN	50001.000000	0
2021.12.14 19:17:00	49.999667	0	60	60	1	49.979000	50.021000	0.000053	NaN	NaN	49999.666667	0
2021.12.14 19:18:00	49.999067	0	60	60	1	49.972000	50.016000	0.000062	NaN	NaN	49999.066667	9
2021.12.14 19:19:00	50.000950	0	60	60	1	49.961000	50.019000	0.000080	NaN	NaN	50000.950000	0
2021.12.14 19:20:00	49.998400	0	60	60	1	49.964000	50.017000	0.000078	NaN	NaN	49998.400000	0
2021.12.14 19:21:00	50.000033	0	60	60	1	49.981000	50.013000	0.000054	NaN	NaN	50000.033333	0
2021.12.14 19:22:00	50.001617	0	60	60	1	49.984000	50.021000	0.000050	NaN	NaN	50001.616667	0
2021.12.14 19:23:00	50.000433	0	60	60	1	49.987000	50.026000	0.000046	NaN	NaN	50000.433333	9
2021.12.14 19:24:00	49.998450	0	60	60	1	49.985000	50.014000	0.000043	NaN	NaN	49998.450000	9
2021.12.14 19:25:00	50.000250	0	60	60	1	49.970000	50.032000	0.000089	NaN	NaN	50000.250000	9
2021.12.14 19:26:00	49.998967	0	60	60	1	49.980000	50.018000	0.000077	NaN	NaN	49998.966667	0
2021.12.14 19:27:00	50.000383	0	60	60	1	49.988000	50.013000	0.000038	NaN	NaN	50000.383333	9
2021.12.14 19:28:00	49.999300	0	60	60	1	49.973000	50.018000	0.000069	NaN	NaN	49999.300000	0
2021.12.14 19:29:00	50.000050	0	60	60	1	49.972000	50.020000	0.000066	NaN	NaN	50000.050000	0
2021.12.14 19:30:00	50.000200	0	60	60	1	49.986000	50.018000	0.000051	NaN	NaN	50000.200000	0
2021.12.14 19:31:00	50.000700	0	60	60	1	49.978000	50.019000	0.000074	NaN	NaN	50000.700000	9
2021.12.14 19:32:00	49.997983	0	60	60	1	49.981000	50.007000	0.000041	NaN	NaN	49997.983333	9
2021.12.14 19:33:00	50.000633	0	60	60	1	49.986000	50.015000	0.000039	NaN	NaN	50000.633333	9
2021.12.14 19:34:00	49.999317	0	60	60	1	49.984000	50.012000	0.000048	NaN	NaN	49999.316667	9
2021.12.14 19:35:00	49.999767	0	60	60	1	49.975000	50.013000	0.000055	NaN	NaN	49999.766667	0
2021.12.14 19:36:00	50.000850	0	60	60	1	49.982000	50.017000	0.000054	NaN	NaN	50000.850000	0
2021.12.14 19:37:00	49.999200	0	60	60	1	49.985000	50.013000	0.000038	NaN	NaN	49999.200000	0
2021.12.14 19:38:00	50.000550	0	60	60	1	49.988000	50.017000	0.000048	NaN	NaN	50000.550000	9
2021.12.14 19:39:00	49.999333	0	60	60	1	49.986000	50.013000	0.000041	NaN	NaN	49999.333333	0
2021.12.14 19:40:00	50.000983	0	60	60	1	49.989000	50.017000	0.000040	NaN	NaN	50000.983333	0
2021.12.14 19:41:00	49.999433	0	60	60	1	49.983000	50.015000	0.000047	NaN	NaN	49999.433333	0
2021.12.14 19:42:00	50.002050	0	60	60	1	49.976000	50.018000	0.000060	NaN	NaN	50002.050000	0
2021.12.14 19:43:00	49.998867	0	60	60	1	49.982000	50.023000	0.000067	NaN	NaN	49998.866667	9
2021.12.14 19:44:00	50.000700	0	60	60	1	49.985000	50.019000	0.000046	NaN	NaN	50000.700000	0
2021.12.14 19:45:00	50.000050	0	60	60	1	49.986000	50.012000	0.000031	NaN	NaN	50000.050000	9
2021.12.14 19:46:00	50.000017	0	60	60	1	49.986000	50.008000	0.000031	NaN	NaN	50000.016667	9
2021.12.14 19:47:00	49.998833	0	60	60	1	49.982000	50.011000	0.000041	NaN	NaN	49998.833333	9
2021.12.14 19:48:00	50.000150	0	60	60	1	49.974000	50.015000	0.000055	NaN	NaN	50000.150000	0
2021.12.14 19:49:00	50.000000	0	60	60	1	49.980000	50.014000	0.000045	NaN	NaN	50000.000000	9
2021.12.14 19:50:00	50.000917	0	60	60	1	49.981000	50.022000	0.000054	NaN	NaN	50000.916667	9
2021.12.14 19:51:00	49.999183	0	60	60	1	49.983000	50.012000	0.000052	NaN	NaN	49999.183333	0
2021.12.14 19:52:00	50.001167	0	60	60	1	49.970000	50.016000	0.000062	NaN	NaN	50001.166667	9
2021.12.14 19:53:00	49.999167	0	60	60	1	49.986000	50.013000	0.000035	NaN	NaN	49999.166667	0
2021.12.14 19:54:00	49.998233	0	60	60	1	49.970000	50.016000	0.000063	NaN	NaN	49998.233333	9
2021.12.14 19:55:00	50.000433	0	60	60	1	49.981000	50.014000	0.000044	NaN	NaN	50000.433333	0
2021.12.14 19:56:00	50.000450	0	60	60	1	49.981000	50.011000	0.000045	NaN	NaN	50000.450000	0
2021.12.14 19:57:00	49.999450	0	60	60	1	49.988000	50.016000	0.000025	NaN	NaN	49999.450000	0
2021.12.14 19:58:00	49.999700	0	60	60	1	49.980000	50.013000	0.000048	NaN	NaN	49999.700000	0
2021.12.14 19:59:00	49.999867	0	60	60	1	49.984000	50.014000	0.000041	NaN	NaN	49999.866667	9
2021.12.14 20:00:00	50.000383	0	60	60	1	49.976000	50.012000	0.000053	NaN	NaN	50000.383333	0
2021.12.14 20:01:00	49.998703	0	37	60	1	49.987000	50.010000	0.000036	NaN	NaN	49998.702703	9
2021.12.14 20:02:00	50.001167	0	60	60	1	49.966000	50.018000	0.000060	NaN	NaN	50001.166667	0
2021.12.14 20:03:00	50.003039	16384	51	60	1	49.982000	50.021000	0.000076	NaN	NaN	50003.039216	1
2021.12.14 20:04:00	50.001067	16384	60	60	1	49.954000	50.021000	0.000103	NaN	NaN	50001.066667	1
2021.12.14 20:05:00	50.001583	16384	60	60	1	49.964000	50.017000	0.000058	NaN	NaN	50001.583333	1
2021.12.14 20:06:00	49.999883	16384	60	60	1	49.988000	50.019000	0.000038	NaN	NaN	49999.883333	9
2021.12.14 20:07:00	50.000250	16384	60	60	1	49.977000	50.029000	0.000070	NaN	NaN	50000.250000	1
2021.12.14 20:08:00	49.999133	16384	60	60	1	49.959000	50.011000	0.000063	NaN	NaN	49999.133333	9
2021.12.14 20:09:00	49.998633	16384	60	60	1	49.975000	50.016000	0.000069	NaN	NaN	49998.633333	9
2021.12.14 20:10:00	49.999733	16384	60	60	1	49.987000	50.020000	0.000036	NaN	NaN	49999.733333	1
2021.12.14 20:11:00	49.998700	16384	60	60	1	49.980000	50.010000	0.000040	NaN	NaN	49998.700000	1
2021.12.14 20:12:00	49.999300	16384	60	60	1	49.954000	50.013000	0.000086	NaN	NaN	49999.300000	1
2021.12.14 20:13:00	50.000400	16384	60	60	1	49.960000	50.022000	0.000071	NaN	NaN	50000.400000	1
2021.12.14 20:14:00	50.000117	16384	60	60	1	49.978000	50.017000	0.000045	NaN	NaN	50000.116667	9
2021.12.14 20:15:00	50.001083	16384	60	60	1	49.983000	50.020000	0.000051	NaN	NaN	50001.083333	9
2021.12.14 20:16:00	49.999017	16384	60	60	1	49.981000	50.017000	0.000058	NaN	NaN	49999.016667	1
2021.12.14 20:17:00	50.001583	16384	60	60	1	49.986000	50.015000	0.000048	NaN	NaN	50001.583333	9
2021.12.14 20:18:00	49.999733	16384	60	60	1	49.984000	50.021000	0.000060	NaN	NaN	49999.733333	9
2021.12.14 20:19:00	49.998983	0	60	60	1	49.979000	50.011000	0.000052	NaN	NaN	49998.983333	9
2021.12.14 20:20:00	49.999567	0	60	60	1	49.968000	50.023000	0.000074	NaN	NaN	49999.566667	0
2021.12.14 20:21:00	49.999517	0	60	60	1	49.978000	50.022000	0.000078	NaN	NaN	49999.516667	9
2021.12.14 20:22:00	49.998850	0	60	60	1	49.980000	50.014000	0.000048	NaN	NaN	49998.850000	0
2021.12.14 20:23:00	49.998683	0	60	60	1	49.966000	50.016000	0.000065	NaN	NaN	49998.683333	9
2021.12.14 20:24:00	50.001583	0	60	60	1	49.983000	50.017000	0.000056	NaN	NaN	50001.583333	9
2021.12.14 20:25:00	50.000267	0	60	60	1	49.981000	50.021000	0.000046	NaN	NaN	50000.266667	9
2021.12.14 20:26:00	50.000583	0	60	60	1	49.978000	50.019000	0.000065	NaN	NaN	50000.583333	9
2021.12.14 20:27:00	50.001033	0	60	60	1	49.986000	50.018000	0.000035	NaN	NaN	50001.033333	0
2021.12.14 20:28:00	50.000000	0	60	60	1	49.983000	50.014000	0.000037	NaN	NaN	50000.000000	9
2021.12.14 20:29:00	50.001200	0	60	60	1	49.974000	50.020000	0.000064	NaN	NaN	50001.200000	0
2021.12.14 20:30:00	49.999817	0	60	60	1	49.982000	50.011000	0.000032	NaN	NaN	49999.816667	0
2021.12.14 20:31:00	49.999267	0	60	60	1	49.966000	50.015000	0.000063	NaN	NaN	49999.266667	0
2021.12.14 20:32:00	50.000600	0	60	60	1	49.984000	50.021000	0.000069	NaN	NaN	50000.600000	0
2021.12.14 20:33:00	49.999933	0	60	60	1	49.982000	50.014000	0.000048	NaN	NaN	49999.933333	9
2021.12.14 20:34:00	49.999867	0	60	60	1	49.979000	50.020000	0.000077	NaN	NaN	49999.866667	9
2021.12.14 20:35:00	49.998483	0	60	60	1	49.974000	50.014000	0.000064	NaN	NaN	49998.483333	9
2021.12.14 20:36:00	49.999783	0	60	60	1	49.976000	50.018000	0.000051	NaN	NaN	49999.783333	9
2021.12.14 20:37:00	50.000117	0	60	60	1	49.982000	50.016000	0.000043	NaN	NaN	50000.116667	9
2021.12.14 20:38:00	49.999467	0	60	60	1	49.979000	50.022000	0.000070	NaN	NaN	49999.466667	9
2021.12.14 20:39:00	49.999250	0	60	60	1	49.971000	50.018000	0.000087	NaN	NaN	49999.250000	0
2021.12.14 20:40:00	50.000700	0	60	60	1	49.974000	50.017000	0.000068	NaN	NaN	50000.700000	9
2021.12.14 20:41:00	50.000717	0	60	60	1	49.975000	50.016000	0.000077	NaN	NaN	50000.716667	9
2021.12.14 20:42:00	49.999850	0	60	60	1	49.973000	50.018000	0.000081	NaN	NaN	49999.850000	0
2021.12.14 20:43:00	49.999583	0	60	60	1	49.988000	50.017000	0.000038	NaN	NaN	49999.583333	9
2021.12.14 20:44:00	49.999083	0	60	60	1	49.987000	50.013000	0.000036	NaN	NaN	49999.083333	0
2021.12.14 20:45:00	49.999700	0	60	60	1	49.975000	50.015000	0.000062	NaN	NaN	49999.700000	0
2021.12.14 20:46:00	50.000050	0	60	60	1	49.955000	50.018000	0.000084	NaN	NaN	50000.050000	0
2021.12.14 20:47:00	49.999600	0	60	60	1	49.984000	50.013000	0.000043	NaN	NaN	49999.600000	9
2021.12.14 20:48:00	50.000600	0	60	60	1	49.981000	50.021000	0.000062	NaN	NaN	50000.600000	9
2021.12.14 20:49:00	50.001000	0	60	60	1	49.991000	50.014000	0.000027	NaN	NaN	50001.000000	0
2021.12.14 20:50:00	49.999367	0	60	60	1	49.983000	50.014000	0.000044	NaN	NaN	49999.366667	0
2021.12.14 20:51:00	49.999500	0	60	60	1	49.985000	50.016000	0.000038	NaN	NaN	49999.500000	0
2021.12.14 20:52:00	50.000167	0	60	60	1	49.982000	50.017000	0.000050	NaN	NaN	50000.166667	0
2021.12.14 20:53:00	49.999383	0	60	60	1	49.976000	50.012000	0.000047	NaN	NaN	49999.383333	9
2021.12.14 20:54:00	50.000517	0	60	60	1	49.989000	50.014000	0.000037	NaN	NaN	50000.516667	0
2021.12.14 20:55:00	50.000217	0	60	60	1	49.986000	50.017000	0.000043	NaN	NaN	50000.216667	9
2021.12.14 20:56:00	49.999833	0	60	60	1	49.981000	50.012000	0.000043	NaN	NaN	49999.833333	9
2021.12.14 20:57:00	50.000833	0	60	60	1	49.982000	50.020000	0.000051	NaN	NaN	50000.833333	0
2021.12.14 20:58:00	49.999033	0	60	60	1	49.950000	50.011000	0.000076	NaN	NaN	49999.033333	0
2021.12.14 20:59:00	50.001433	0	60	60	1	49.967000	50.016000	0.000058	NaN	NaN	50001.433333	0
2021.12.14 21:00:00	49.999217	0	60	60	1	49.971000	50.014000	0.000064	NaN	NaN	49999.216667	9
2021.12.14 21:01:00	50.000850	0	60	60	1	49.984000	50.023000	0.000042	NaN	NaN	50000.850000	9
2021.12.14 21:02:00	50.000117	0	60	60	1	49.978000	50.017000	0.000053	NaN	NaN	50000.116667	0
2021.12.14 21:03:00	49.999600	0	60	60	1	49.977000	50.012000	0.000043	NaN	NaN	49999.600000	0
2021.12.14 21:04:00	50.000483	0	60	60	1	49.988000	50.017000	0.000040	NaN	NaN	50000.483333	9
2021.12.14 21:05:00	50.000700	0	60	60	1	49.981000	50.017000	0.000045	NaN	NaN	50000.700000	9
2021.12.14 21:06:00	49.999767	0	60	60	1	49.973000	50.014000	0.000058	NaN	NaN	49999.766667	0
2021.12.14 21:07:00	50.000383	0	60	60	1	49.986000	50.017000	0.000053	NaN	NaN	50000.383333	0
2021.12.14 21:08:00	50.000133	0	60	60	1	49.964000	50.016000	0.000062	NaN	NaN	50000.133333	0
2021.12.14 21:09:00	49.999233	0	60	60	1	49.984000	50.016000	0.000056	NaN	NaN	49999.233333	9
2021.12.14 21:10:00	50.000600	0	60	60	1	49.989000	50.016000	0.000040	NaN	NaN	50000.600000	0
2021.12.14 21:11:00	50.001400	0	60	60	1	49.981000	50.015000	0.000034	NaN	NaN	50001.400000	9
2021.12.14 21:12:00	49.998817	0	60	60	1	49.979000	50.014000	0.000064	NaN	NaN	49998.816667	0
2021.12.14 21:13:00	49.999150	0	60	60	1	49.977000	50.013000	0.000059	NaN	NaN	49999.150000	9
2021.12.14 21:14:00	49.999550	0	60	59	1	49.977000	50.012000	0.000056	NaN	NaN	49999.550000	9
2021.12.14 21:15:00	50.000450	0	60	60	1	49.979000	50.014000	0.000046	NaN	NaN	50000.450000	9
2021.12.14 21:16:00	49.999633	0	60	60	1	49.984000	50.014000	0.000047	NaN	NaN	49999.633333	0
2021.12.14 21:17:00	50.001733	0	60	60	1	49.975000	50.016000	0.000066	NaN	NaN	50001.733333	0
2021.12.14 21:18:00	49.999500	0	60	60	1	49.977000	50.026000	0.000066	NaN	NaN	49999.500000	9
2021.12.14 21:19:00	50.000867	0	60	60	1	49.979000	50.014000	0.000059	NaN	NaN	50000.866667	9
2021.12.14 21:20:00	49.999750	0	60	60	1	49.959000	50.014000	0.000072	NaN	NaN	49999.750000	0
2021.12.14 21:21:00	50.000083	0	60	60	1	49.982000	50.013000	0.000048	NaN	NaN	50000.083333	9
2021.12.14 21:22:00	49.999800	0	60	60	1	49.977000	50.020000	0.000071	NaN	NaN	49999.800000	0
2021.12.14 21:23:00	49.999483	0	60	60	1	49.984000	50.014000	0.000045	NaN	NaN	49999.483333	0
2021.12.14 21:24:00	49.998983	0	60	60	1	49.984000	50.012000	0.000036	NaN	NaN	49998.983333	9
2021.12.14 21:25:00	50.000050	0	60	60	1	49.983000	50.017000	0.000054	NaN	NaN	50000.050000	9
2021.12.14 21:26:00	50.001017	0	60	60	1	49.986000	50.015000	0.000043	NaN	NaN	50001.016667	0
2021.12.14 21:27:00	49.999483	0	60	60	1	49.956000	50.016000	0.000072	NaN	NaN	49999.483333	9
2021.12.14 21:28:00	50.001567	0	60	60	1	49.985000	50.016000	0.000048	NaN	NaN	50001.566667	0
2021.12.14 21:29:00	49.999100	0	60	60	1	49.980000	50.021000	0.000045	NaN	NaN	49999.100000	0
2021.12.14 21:30:00	49.999117	0	60	60	1	49.972000	50.014000	0.000065	NaN	NaN	49999.116667	9
2021.12.14 21:31:00	49.999633	0	60	60	1	49.987000	50.013000	0.000035	NaN	NaN	49999.633333	9
2021.12.14 21:32:00	49.999583	0	60	60	1	49.982000	50.015000	0.000059	NaN	NaN	49999.583333	9
2021.12.14 21:33:00	50.000683	0	60	60	1	49.979000	50.023000	0.000056	NaN	NaN	50000.683333	9
2021.12.14 21:34:00	50.000400	0	60	60	1	49.981000	50.015000	0.000054	NaN	NaN	50000.400000	0
2021.12.14 21:35:00	49.999150	0	60	60	1	49.978000	50.010000	0.000051	NaN	NaN	49999.150000	9
2021.12.14 21:36:00	50.000250	0	60	60	1	49.984000	50.015000	0.000047	NaN	NaN	50000.250000	0
2021.12.14 21:37:00	50.000917	0	60	60	1	49.963000	50.015000	0.000061	NaN	NaN	50000.916667	0
2021.12.14 21:38:00	49.999067	0	60	60	1	49.981000	50.013000	0.000041	NaN	NaN	49999.066667	0
2021.12.14 21:39:00	49.999183	0	60	60	1	49.981000	50.014000	0.000046	NaN	NaN	49999.183333	0
2021.12.14 21:40:00	49.998783	0	60	60	1	49.973000	50.014000	0.000046	NaN	NaN	49998.783333	0
2021.12.14 21:41:00	50.000300	0	60	60	1	49.980000	50.014000	0.000054	NaN	NaN	50000.300000	0
2021.12.14 21:42:00	50.000450	0	60	60	1	49.975000	50.022000	0.000057	NaN	NaN	50000.450000	9
2021.12.14 21:43:00	49.999067	0	60	60	1	49.979000	50.015000	0.000054	NaN	NaN	49999.066667	9
2021.12.14 21:44:00	50.001467	0	60	60	1	49.976000	50.014000	0.000059	NaN	NaN	50001.466667	9
2021.12.14 21:45:00	49.999483	0	60	60	1	49.982000	50.017000	0.000056	NaN	NaN	49999.483333	0
2021.12.14 21:46:00	50.000233	0	60	60	1	49.983000	50.012000	0.000044	NaN	NaN	50000.233333	9
2021.12.14 21:47:00	50.000683	0	60	60	1	49.985000	50.013000	0.000040	NaN	NaN	50000.683333	9
2021.12.14 21:48:00	50.000133	0	60	60	1	49.978000	50.022000	0.000051	NaN	NaN	50000.133333	0
2021.12.14 21:49:00	49.999933	0	60	60	1	49.964000	50.022000	0.000076	NaN	NaN	49999.933333	0
2021.12.14 21:50:00	49.998867	0	60	60	1	49.978000	50.017000	0.000065	NaN	NaN	49998.866667	9
2021.12.14 21:51:00	50.000483	0	60	60	1	49.982000	50.025000	0.000078	NaN	NaN	50000.483333	0
2021.12.14 21:52:00	49.999183	0	60	60	1	49.970000	50.019000	0.000071	NaN	NaN	49999.183333	0
2021.12.14 21:53:00	50.000717	0	60	60	1	49.978000	50.024000	0.000059	NaN	NaN	50000.716667	0
2021.12.14 21:54:00	49.997867	0	60	60	1	49.981000	50.015000	0.000066	NaN	NaN	49997.866667	9
2021.12.14 21:55:00	49.998317	0	60	60	1	49.983000	50.018000	0.000053	NaN	NaN	49998.316667	0
2021.12.14 21:56:00	49.999083	0	60	60	1	49.979000	50.018000	0.000056	NaN	NaN	49999.083333	9
2021.12.14 21:57:00	50.000050	0	60	60	1	49.982000	50.014000	0.000043	NaN	NaN	50000.050000	9
2021.12.14 21:58:00	50.000300	0	60	60	1	49.986000	50.018000	0.000051	NaN	NaN	50000.300000	9
2021.12.14 21:59:00	50.001117	0	60	60	1	49.981000	50.012000	0.000049	NaN	NaN	50001.116667	0
2021.12.14 22:00:00	49.999367	0	60	60	1	49.986000	50.014000	0.000031	NaN	NaN	49999.366667	9
2021.12.14 22:01:00	49.999283	0	60	60	1	49.944000	50.011000	0.000089	NaN	NaN	49999.283333	9
2021.12.14 22:02:00	50.000233	0	60	60	1	49.981000	50.015000	0.000051	NaN	NaN	50000.233333	9
2021.12.14 22:03:00	49.999717	0	60	60	1	49.976000	50.014000	0.000054	NaN	NaN	49999.716667	9
2021.12.14 22:04:00	50.000300	0	60	60	1	49.979000	50.014000	0.000058	NaN	NaN	50000.300000	9
2021.12.14 22:05:00	50.000367	0	60	60	1	49.985000	50.031000	0.000066	NaN	NaN	50000.366667	0
2021.12.14 22:06:00	50.000283	0	60	60	1	49.981000	50.022000	0.000062	NaN	NaN	50000.283333	0
2021.12.14 22:07:00	50.000550	0	60	60	1	49.988000	50.029000	0.000060	NaN	NaN	50000.550000	0
2021.12.14 22:08:00	50.001133	0	60	60	1	49.981000	50.021000	0.000075	NaN	NaN	50001.133333	9
2021.12.14 22:09:00	49.999167	0	60	60	1	49.982000	50.017000	0.000062	NaN	NaN	49999.166667	0
2021.12.14 22:10:00	50.000717	0	60	60	1	49.979000	50.015000	0.000057	NaN	NaN	50000.716667	9
2021.12.14 22:11:00	49.999483	0	60	60	1	49.979000	50.018000	0.000064	NaN	NaN	49999.483333	9
2021.12.14 22:12:00	50.000450	0	60	60	1	49.986000	50.012000	0.000037	NaN	NaN	50000.450000	0
2021.12.14 22:13:00	50.000567	0	60	60	1	49.984000	50.015000	0.000060	NaN	NaN	50000.566667	9
2021.12.14 22:14:00	49.998617	0	60	60	1	49.972000	50.014000	0.000057	NaN	NaN	49998.616667	9
2021.12.14 22:15:00	49.999533	0	60	60	1	49.981000	50.019000	0.000055	NaN	NaN	49999.533333	0
2021.12.14 22:16:00	49.999567	0	60	60	1	49.974000	50.017000	0.000074	NaN	NaN	49999.566667	0
2021.12.14 22:17:00	50.001117	0	60	60	1	49.986000	50.016000	0.000046	NaN	NaN	50001.116667	9
2021.12.14 22:18:00	50.000567	0	60	60	1	49.981000	50.017000	0.000048	NaN	NaN	50000.566667	9
2021.12.14 22:19:00	49.999800	0	60	60	1	49.981000	50.020000	0.000061	NaN	NaN	49999.800000	0
2021.12.14 22:20:00	50.000567	0	60	60	1	49.988000	50.014000	0.000046	NaN	NaN	50000.566667	9
2021.12.14 22:21:00	49.999450	0	60	60	1	49.971000	50.010000	0.000056	NaN	NaN	49999.450000	0
2021.12.14 22:22:00	50.000333	0	60	60	1	49.983000	50.019000	0.000051	NaN	NaN	50000.333333	9
2021.12.14 22:23:00	50.000867	0	60	60	1	49.980000	50.010000	0.000042	NaN	NaN	50000.866667	9
2021.12.14 22:24:00	49.999683	0	60	60	1	49.977000	50.014000	0.000065	NaN	NaN	49999.683333	9
2021.12.14 22:25:00	49.998633	0	60	60	1	49.979000	50.017000	0.000055	NaN	NaN	49998.633333	0
2021.12.14 22:26:00	50.000417	0	60	60	1	49.988000	50.018000	0.000049	NaN	NaN	50000.416667	9
2021.12.14 22:27:00	50.000417	0	60	60	1	49.984000	50.012000	0.000045	NaN	NaN	50000.416667	9
2021.12.14 22:28:00	50.000000	0	60	60	1	49.976000	50.023000	0.000081	NaN	NaN	50000.000000	9
2021.12.14 22:29:00	49.999067	0	60	60	1	49.964000	50.014000	0.000061	NaN	NaN	49999.066667	9
2021.12.14 22:30:00	49.999733	0	60	60	1	49.982000	50.016000	0.000042	NaN	NaN	49999.733333	9
